cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/socketserver.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/eventserver/socketserver.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/socketserverconnection.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/eventserver/socketserverconnection.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/tools.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/common/tools.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/main.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/main.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/ssdp.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/ssdp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/SSDPDB_ObjC.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/SSDPDB_ObjC.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/ssdpdb.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/ssdpdb.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/ssdpdbdevice.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/ssdpdbdevice.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/ssdphttp.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/ssdphttp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/ssdpmessage.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/ssdpmessage.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/ssdpmsearch.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/ssdpmsearch.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/ssdpnotify.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/ssdpnotify.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/ssdpnotifyalive.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/ssdpnotifyalive.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/ssdpnotifybye.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/ssdpnotifybye.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/ssdpnotifyupdate.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/ssdpnotifyupdate.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/ssdpparser.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/ssdpparser.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/ssdpsearchreq.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/ssdpsearchreq.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/ssdpsearchresp.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/ssdpsearchresp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/ssdptools.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/ssdptools.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/upnp.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/upnp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/BasicDeviceParser.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/BasicDeviceParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/BasicParser.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/BasicParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/BasicParserAsset.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/BasicParserAsset.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/BasicServiceParser.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/BasicServiceParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/BasicUPnPDevice.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/BasicUPnPDevice.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/BasicUPnPService.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/BasicUPnPService.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/BinaryLight1Device.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/BinaryLight1Device.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/CocoaTools.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/CocoaTools.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/DeviceFactory.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/DeviceFactory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/DimmableLigh1tDevice.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/DimmableLigh1tDevice.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/LastChangeParser.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/LastChangeParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/MediaPlaylist.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/MediaPlaylist.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/MediaRenderer1Device.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/MediaRenderer1Device.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/MediaServer1BasicObject.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/MediaServer1BasicObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/MediaServer1ContainerObject.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/MediaServer1ContainerObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/MediaServer1Device.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/MediaServer1Device.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/MediaServer1ItemObject.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/MediaServer1ItemObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/MediaServerBasicObjectParser.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/MediaServerBasicObjectParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/ServiceFactory.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/ServiceFactory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/SoapAction.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/SoapActionFactory.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionFactory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/SoapActionsAVTransport1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsAVTransport1.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/SoapActionsConnectionManager1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsConnectionManager1.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/SoapActionsContentDirectory1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsContentDirectory1.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/SoapActionsDimming1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsDimming1.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/SoapActionsRendering.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsRendering.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/SoapActionsRenderingControl1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsRenderingControl1.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/SoapActionsSwitchPower1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsSwitchPower1.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/SoapActionsWANIPConnection1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsWANIPConnection1.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/SoapActionsWANPPPConnection1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsWANPPPConnection1.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/StateVariable.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/StateVariable.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/StateVariableList.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/StateVariableList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/StateVariableRange.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/StateVariableRange.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/UPnPDB.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPDB.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/UPnPEventParser.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPEventParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/UPnPEvents.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPEvents.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/UPnPManager.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/WANConnection1Device.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/WANConnection1Device.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/DigitalSecurityCamera1Device.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/DigitalSecurityCamera1Device.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/InternetGateway2Device.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/InternetGateway2Device.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/LAN1Device.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/LAN1Device.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/SoapActionsDigitalSecurityCameraMotionImage1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsDigitalSecurityCameraMotionImage1.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/SoapActionsDigitalSecurityCameraSettings1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsDigitalSecurityCameraSettings1.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/SoapActionsDigitalSecurityCameraStillImage1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsDigitalSecurityCameraStillImage1.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/SoapActionsLANHostConfigManagement1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsLANHostConfigManagement1.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/SoapActionsLayer3Forwarding1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsLayer3Forwarding1.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/SoapActionsWANCableLinkConfig1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsWANCableLinkConfig1.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/SoapActionsWANCommonInterfaceConfig1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsWANCommonInterfaceConfig1.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/SoapActionsWANDSLLinkConfig1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsWANDSLLinkConfig1.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/SoapActionsWANEthernetLinkConfig1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsWANEthernetLinkConfig1.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/SoapActionsWANIPConnection2.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsWANIPConnection2.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/SoapActionsWANIPv6FirewallControl1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsWANIPv6FirewallControl1.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/SoapActionsWANPOTSLinkConfig1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsWANPOTSLinkConfig1.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/WAN2Device.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/WAN2Device.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/WANConnection2Device.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/WANConnection2Device.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/SoapActionsCallManagement1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsCallManagement1.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/SoapActionsConfigurationManagement1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsConfigurationManagement1.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/SoapActionsDeviceProtection1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsDeviceProtection1.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/SoapActionsInputConfig1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsInputConfig1.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/SoapActionsMediaManagement1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsMediaManagement1.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/SoapActionsMessaging1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsMessaging1.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/TelephonyClient1Device.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/TelephonyClient1Device.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/TelephonyServer1Device.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/TelephonyServer1Device.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/OrderedDictionary.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/OrderedDictionary.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/MediaServer1ItemRes.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/MediaServer1ItemRes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/x86_64/BasicHTTPServer_ObjC.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/eventserver/BasicHTTPServer_ObjC.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/x86_64/basichttpserver.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/eventserver/basichttpserver.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/x86_64/httpsession.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/eventserver/httpsession.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/x86_64/SocketServer_ObjC.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/eventserver/SocketServer_ObjC.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
