cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/ssdpdb.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/ssdpdb.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/ssdpdbdevice.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/ssdpdbdevice.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/ssdphttp.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/ssdphttp.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/ssdpmessage.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/ssdpmessage.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/ssdpmsearch.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/ssdpmsearch.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/ssdpnotify.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/ssdpnotify.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/ssdpnotifyalive.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/ssdpnotifyalive.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/ssdpnotifybye.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/ssdpnotifybye.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/ssdpnotifyupdate.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/ssdpnotifyupdate.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/ssdpparser.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/ssdpparser.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/ssdpsearchreq.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/ssdpsearchreq.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/ssdpsearchresp.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/ssdpsearchresp.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/ssdptools.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/ssdptools.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/upnp.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/upnp.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/BasicDeviceParser.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/BasicDeviceParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/BasicParser.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/BasicParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/BasicParserAsset.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/BasicParserAsset.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/BasicServiceParser.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/BasicServiceParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/BasicUPnPDevice.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/BasicUPnPDevice.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/BasicUPnPService.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/BasicUPnPService.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/BinaryLight1Device.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/BinaryLight1Device.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/CocoaTools.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/CocoaTools.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/DeviceFactory.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/DeviceFactory.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/DimmableLigh1tDevice.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/DimmableLigh1tDevice.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/LastChangeParser.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/LastChangeParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/MediaPlaylist.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/MediaPlaylist.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/MediaRenderer1Device.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/MediaRenderer1Device.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/MediaServer1BasicObject.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/MediaServer1BasicObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/MediaServer1ContainerObject.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/MediaServer1ContainerObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/MediaServer1Device.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/MediaServer1Device.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/MediaServer1ItemObject.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/MediaServer1ItemObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/MediaServerBasicObjectParser.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/MediaServerBasicObjectParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/ServiceFactory.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/ServiceFactory.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/SoapAction.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/SoapActionFactory.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionFactory.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/SoapActionsAVTransport1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsAVTransport1.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/SoapActionsConnectionManager1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsConnectionManager1.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/SoapActionsContentDirectory1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsContentDirectory1.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/SoapActionsDimming1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsDimming1.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/SoapActionsRendering.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsRendering.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/SoapActionsRenderingControl1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsRenderingControl1.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/SoapActionsSwitchPower1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsSwitchPower1.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/SoapActionsWANIPConnection1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsWANIPConnection1.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/SoapActionsWANPPPConnection1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsWANPPPConnection1.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/StateVariable.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/StateVariable.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/StateVariableList.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/StateVariableList.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/StateVariableRange.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/StateVariableRange.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/UPnPDB.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPDB.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/UPnPEventParser.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPEventParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/UPnPEvents.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPEvents.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/UPnPManager.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/WANConnection1Device.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/WANConnection1Device.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/DigitalSecurityCamera1Device.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/DigitalSecurityCamera1Device.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/InternetGateway2Device.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/InternetGateway2Device.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/LAN1Device.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/LAN1Device.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/SoapActionsDigitalSecurityCameraMotionImage1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsDigitalSecurityCameraMotionImage1.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/SoapActionsDigitalSecurityCameraSettings1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsDigitalSecurityCameraSettings1.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/SoapActionsDigitalSecurityCameraStillImage1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsDigitalSecurityCameraStillImage1.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/SoapActionsLANHostConfigManagement1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsLANHostConfigManagement1.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/SoapActionsLayer3Forwarding1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsLayer3Forwarding1.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/SoapActionsWANCableLinkConfig1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsWANCableLinkConfig1.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/SoapActionsWANCommonInterfaceConfig1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsWANCommonInterfaceConfig1.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/SoapActionsWANDSLLinkConfig1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsWANDSLLinkConfig1.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/SoapActionsWANEthernetLinkConfig1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsWANEthernetLinkConfig1.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/SoapActionsWANIPConnection2.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsWANIPConnection2.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/SoapActionsWANIPv6FirewallControl1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsWANIPv6FirewallControl1.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/SoapActionsWANPOTSLinkConfig1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsWANPOTSLinkConfig1.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/WAN2Device.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/WAN2Device.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/WANConnection2Device.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/WANConnection2Device.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/SoapActionsCallManagement1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsCallManagement1.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/SoapActionsConfigurationManagement1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsConfigurationManagement1.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/SoapActionsDeviceProtection1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsDeviceProtection1.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/SoapActionsInputConfig1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsInputConfig1.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/SoapActionsMediaManagement1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsMediaManagement1.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/SoapActionsMessaging1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsMessaging1.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/TelephonyClient1Device.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/TelephonyClient1Device.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/TelephonyServer1Device.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/TelephonyServer1Device.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/OrderedDictionary.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/OrderedDictionary.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/MediaServer1ItemRes.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/MediaServer1ItemRes.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
