cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLUtilities.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLUtilities.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLBatchQuery.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLBatchQuery.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLBatchResult.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLBatchResult.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLDateTime.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLDateTime.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLErrorObject.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLErrorObject.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLObject.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLObject.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLQuery.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLQuery.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLRuntimeCommon.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLRuntimeCommon.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLService.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLService.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLUploadParameters.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLUploadParameters.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTMReadMonitorInputStream.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMReadMonitorInputStream.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLBase64.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLBase64.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/libGTLTouchStaticLib.a normal armv7
cLibtool /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/libGTLTouchStaticLib.a normal armv7s
cLibtool /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/libGTLTouchStaticLib.a normal arm64
cCreateUniversalBinary /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos/libGTLTouchStaticLib.a normal armv7\ armv7s\ arm64
cStripping /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos/libGTLTouchStaticLib.a

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk
c00000000525642EE0000000000000110
t1381384942
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/SDKSettings.plist
c0000000052FF961F000000000000036B
t1392481823
s875

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/CoreServices/SystemVersion.plist
c0000000052FF961F00000000000001A0
t1392481823
s416

N/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/GTLDefines.h
c00000000531CBF56000000000000114F
t1394392918
s4431

N/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMGatherInputStream.h
c00000000531CBF5C00000000000009F4
t1394392924
s2548

N/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMGatherInputStream.m
c00000000531CBF5C0000000000001464
t1394392924
s5220

N/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetchHistory.h
c00000000531CBF5C00000000000017D0
t1394392924
s6096

N/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetchHistory.m
c00000000531CBF5C0000000000004535
t1394392924
s17717

N/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetcher.h
c00000000531CBF5C00000000000072A6
t1394392924
s29350

N/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetcher.m
c00000000531CBF5C000000000001074F
t1394392924
s67407

N/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetcherLogging.h
c00000000531CBF5C0000000000000E92
t1394392924
s3730

N/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetcherLogging.m
c00000000531CBF5C000000000000A3E9
t1394392924
s41961

N/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetcherService.h
c00000000531CBF5C0000000000001229
t1394392924
s4649

N/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetcherService.m
c00000000531CBF5C0000000000003BD2
t1394392924
s15314

N/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPUploadFetcher.h
c00000000531CBF5C00000000000013EE
t1394392924
s5102

N/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPUploadFetcher.m
c00000000531CBF5C0000000000007DDC
t1394392924
s32220

N/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMMIMEDocument.h
c00000000531CBF5C00000000000007FF
t1394392924
s2047

N/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMMIMEDocument.m
c00000000531CBF5C00000000000021FD
t1394392924
s8701

N/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMReadMonitorInputStream.h
c00000000531CBF5C0000000000000856
t1394392924
s2134

N/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMReadMonitorInputStream.m
c00000000531CBF5C0000000000001550
t1394392924
s5456

N/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/OAuth2/GTMOAuth2Authentication.h
c00000000531CBF6100000000000031B6
t1394392929
s12726

N/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/OAuth2/GTMOAuth2Authentication.m
c00000000531CBF62000000000000AE1E
t1394392930
s44574

