cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/crash_report.pb-c.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/DerivedSources/i386/crash_report.pb-c.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashReportSystemInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportSystemInfo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashReportApplicationInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportApplicationInfo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashReportThreadInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportThreadInfo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashReportBinaryImageInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportBinaryImageInfo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashReportExceptionInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportExceptionInfo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncSignalInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncSignalInfo.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashReportSignalInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportSignalInfo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashReportProcessInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportProcessInfo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashReportTextFormatter.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportTextFormatter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncImageList.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncImageList.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashReportProcessorInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportProcessorInfo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashReportMachineInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportMachineInfo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashSysctl.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashSysctl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncThread_current-5565F35D16E4818B.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncThread_current.S normal i386 assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncThread_current-9289CCF9E0DE787E.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncThread_current.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashReporterNSError.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReporterNSError.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncMachOImage.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncMachOImage.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncMObject.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncMObject.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncObjCSection.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncObjCSection.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncSymbolication.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncSymbolication.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncMachOString.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncMachOString.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashReportStackFrameInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportStackFrameInfo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashReportRegisterInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportRegisterInfo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashReportSymbolInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportSymbolInfo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashMachExceptionServer.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashMachExceptionServer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncAllocator.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncAllocator.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashFrameStackUnwind.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashFrameStackUnwind.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncThread.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncThread.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncThread_x86.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncThread_x86.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncThread_arm.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncThread_arm.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashFrameCompactUnwind.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashFrameCompactUnwind.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncCompactUnwindEncoding.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncCompactUnwindEncoding.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncDwarfEncoding.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfEncoding.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncDwarfPrimitives.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfPrimitives.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncDwarfFDE.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfFDE.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncDwarfCIE.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfCIE.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncDwarfCFAStateEvaluation.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfCFAStateEvaluation.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncDwarfExpression.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfExpression.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/dwarf_stack.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/dwarf_stack.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/dwarf_opstream.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/dwarf_opstream.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncDwarfCFAState.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfCFAState.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashFrameDWARFUnwind.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashFrameDWARFUnwind.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashProcessInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashProcessInfo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashHostInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashHostInfo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashMachExceptionPort.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashMachExceptionPort.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashMachExceptionPortSet.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashMachExceptionPortSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncMachExceptionInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncMachExceptionInfo.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashReporterConfig.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReporterConfig.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncLinkedList.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncLinkedList.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashUncaughtExceptionHandler.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashUncaughtExceptionHandler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashReportMachExceptionInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportMachExceptionInfo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/CrashReporter.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/CrashReporter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/PLCrashSignalHandler.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashSignalHandler.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/PLCrashFrameWalker.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashFrameWalker.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/PLCrashLogWriter.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashLogWriter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/PLCrashAsync.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsync.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/PLCrashLogWriterEncoding.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashLogWriterEncoding.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/PLCrashReporter.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReporter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/unwind_test_arm64.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/Libunwind\ Regression\ Tests/unwind_test_arm64.S normal x86_64 assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/PLCrashReport.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReport.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/protobuf-c.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Dependencies/protobuf-2.0.3/src/protobuf-c.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/crash_report.pb-c.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/DerivedSources/x86_64/crash_report.pb-c.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/PLCrashReportSystemInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportSystemInfo.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/PLCrashReportApplicationInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportApplicationInfo.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/PLCrashReportThreadInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportThreadInfo.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/PLCrashReportBinaryImageInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportBinaryImageInfo.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/PLCrashReportExceptionInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportExceptionInfo.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/PLCrashAsyncSignalInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncSignalInfo.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/PLCrashReportSignalInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportSignalInfo.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/PLCrashReportProcessInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportProcessInfo.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/PLCrashReportTextFormatter.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportTextFormatter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/PLCrashAsyncImageList.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncImageList.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/PLCrashReportProcessorInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportProcessorInfo.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/PLCrashReportMachineInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportMachineInfo.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/PLCrashSysctl.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashSysctl.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/PLCrashAsyncThread_current-5565F35D16E4818B.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncThread_current.S normal x86_64 assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler
