cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/protobuf-c.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Dependencies/protobuf-2.0.3/src/protobuf-c.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashReportSystemInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportSystemInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashReportApplicationInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportApplicationInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashReportThreadInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportThreadInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashReportExceptionInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportExceptionInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashReportBinaryImageInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportBinaryImageInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashAsyncSignalInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncSignalInfo.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashReportSignalInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportSignalInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashReportProcessInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportProcessInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashReportTextFormatter.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportTextFormatter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashAsyncImageList.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncImageList.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashReportProcessorInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportProcessorInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashReportMachineInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportMachineInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashSysctl.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashSysctl.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashAsyncThread_current-5565F35D16E4818B.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncThread_current.S normal armv7 assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashAsyncThread_current-9289CCF9E0DE787E.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncThread_current.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashReporterNSError.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReporterNSError.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashAsyncMachOImage.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncMachOImage.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashAsyncMObject.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncMObject.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashAsyncObjCSection.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncObjCSection.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashAsyncSymbolication.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncSymbolication.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashAsyncMachOString.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncMachOString.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashReportStackFrameInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportStackFrameInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashReportRegisterInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportRegisterInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashReportSymbolInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportSymbolInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashMachExceptionServer.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashMachExceptionServer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashAsyncAllocator.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncAllocator.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashFrameStackUnwind.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashFrameStackUnwind.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashAsyncThread.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncThread.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashAsyncThread_x86.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncThread_x86.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashAsyncThread_arm.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncThread_arm.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashFrameCompactUnwind.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashFrameCompactUnwind.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashAsyncCompactUnwindEncoding.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncCompactUnwindEncoding.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashAsyncDwarfPrimitives.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfPrimitives.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashAsyncDwarfFDE.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfFDE.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/unwind_test_arm64.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/Libunwind\ Regression\ Tests/unwind_test_arm64.S normal armv7 assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashAsyncDwarfCIE.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfCIE.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashAsyncDwarfCFAStateEvaluation.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfCFAStateEvaluation.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashAsyncDwarfExpression.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfExpression.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/dwarf_stack.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/dwarf_stack.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/dwarf_opstream.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/dwarf_opstream.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashAsyncDwarfCFAState.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfCFAState.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashFrameDWARFUnwind.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashFrameDWARFUnwind.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashProcessInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashProcessInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashHostInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashHostInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashMachExceptionPort.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashMachExceptionPort.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashMachExceptionPortSet.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashMachExceptionPortSet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashAsyncMachExceptionInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncMachExceptionInfo.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashReporterConfig.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReporterConfig.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashAsyncLinkedList.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncLinkedList.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashUncaughtExceptionHandler.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashUncaughtExceptionHandler.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashReportMachExceptionInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportMachExceptionInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/CrashReporter.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/CrashReporter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncDwarfEncoding.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfEncoding.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashSignalHandler.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashSignalHandler.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashFrameWalker.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashFrameWalker.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashLogWriter.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashLogWriter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsync.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsync.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashLogWriterEncoding.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashLogWriterEncoding.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashReporter.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReporter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashReport.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReport.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/crash_report.pb-c.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/DerivedSources/armv7s/crash_report.pb-c.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/protobuf-c.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Dependencies/protobuf-2.0.3/src/protobuf-c.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashReportSystemInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportSystemInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashReportApplicationInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportApplicationInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashReportThreadInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportThreadInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashReportBinaryImageInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportBinaryImageInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashReportExceptionInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportExceptionInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncSignalInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncSignalInfo.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashReportSignalInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportSignalInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashReportProcessInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportProcessInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashReportTextFormatter.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportTextFormatter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncImageList.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncImageList.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashReportProcessorInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportProcessorInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashReportMachineInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportMachineInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashSysctl.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashSysctl.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncThread_current-5565F35D16E4818B.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncThread_current.S normal armv7s assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncThread_current-9289CCF9E0DE787E.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncThread_current.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
